2019-11-01 09:55:07.037 ERROR 7 --- [or-http-epoll-5] a.w.r.e.AbstractErrorWebExceptionHandler : [3cb740ae] 500 Server Error for HTTP GET "/backend-service/slow/30"
io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.30.0.6:8080
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException:
Assembly trace from producer [reactor.core.publisher.MonoCreate] :
	reactor.core.publisher.Mono.create
	reactor.netty.resources.PooledConnectionProvider$PooledConnectionAllocator.connectChannel(PooledConnectionProvider.java:241)
Error has been observed at the following site(s):
	|_             Mono.create ⇢ at reactor.netty.resources.PooledConnectionProvider$PooledConnectionAllocator.connectChannel(PooledConnectionProvider.java:241)
	|_               Mono.from ⇢ at reactor.netty.internal.shaded.reactor.pool.PoolBuilder.from(PoolBuilder.java:59)
	|_                         ⇢ at reactor.netty.internal.shaded.reactor.pool.DefaultPoolConfig.allocator(DefaultPoolConfig.java:100)
	|_                         ⇢ at reactor.netty.internal.shaded.reactor.pool.SimplePool.acquire(SimplePool.java:118)
	|_             Mono.create ⇢ at reactor.netty.resources.PooledConnectionProvider.acquire(PooledConnectionProvider.java:135)
	|_                         ⇢ at reactor.netty.tcp.TcpClientConnect.connect(TcpClientConnect.java:51)
	|_                         ⇢ at reactor.netty.tcp.TcpClientOperator.connect(TcpClientOperator.java:43)
	|_             Mono.create ⇢ at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:284)
	|_              Mono.retry ⇢ at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:321)
	|_                         ⇢ at reactor.netty.tcp.TcpClientOperator.connect(TcpClientOperator.java:43)
	|_                         ⇢ at reactor.netty.tcp.TcpClientOperator.connect(TcpClientOperator.java:43)
	|_                         ⇢ at reactor.netty.tcp.TcpClientOperator.connect(TcpClientOperator.java:43)
	|_                         ⇢ at reactor.netty.tcp.TcpClientOperator.connect(TcpClientOperator.java:43)
	|_                         ⇢ at reactor.netty.http.client.HttpClientFinalizer.connect(HttpClientFinalizer.java:68)
	|_        Mono.flatMapMany ⇢ at reactor.netty.http.client.HttpClientFinalizer.responseConnection(HttpClientFinalizer.java:85)
	|_               Flux.then ⇢ at org.springframework.cloud.gateway.filter.NettyRoutingFilter.filter(NettyRoutingFilter.java:200)
	|_                         ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$GatewayFilterAdapter.filter(FilteringWebHandler.java:138)
	|_                         ⇢ at org.springframework.cloud.gateway.filter.OrderedGatewayFilter.filter(OrderedGatewayFilter.java:44)
	|_                         ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.lambda$filter$0(FilteringWebHandler.java:118)
	|_              Mono.defer ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.filter(FilteringWebHandler.java:113)
	|_                         ⇢ at org.springframework.cloud.gateway.filter.WebsocketRoutingFilter.filter(WebsocketRoutingFilter.java:98)
	|_                         ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$GatewayFilterAdapter.filter(FilteringWebHandler.java:138)
	|_                         ⇢ at org.springframework.cloud.gateway.filter.OrderedGatewayFilter.filter(OrderedGatewayFilter.java:44)
	|_                         ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.lambda$filter$0(FilteringWebHandler.java:118)
	|_              Mono.defer ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.filter(FilteringWebHandler.java:113)
	|_                         ⇢ at org.springframework.cloud.gateway.filter.LoadBalancerClientFilter.filter(LoadBalancerClientFilter.java:105)
	|_                         ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$GatewayFilterAdapter.filter(FilteringWebHandler.java:138)
	|_                         ⇢ at org.springframework.cloud.gateway.filter.OrderedGatewayFilter.filter(OrderedGatewayFilter.java:44)
	|_                         ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.lambda$filter$0(FilteringWebHandler.java:118)
	|_              Mono.defer ⇢ at org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.filter(FilteringWebHandler.java:113)
